👋
Offboarding Process
There are two types of off-boarding ticket Planned and Un-Planned, here are the scenarios to follow for each.

In either case, these steps should be followed when the tickets first come in.
When the ticket comes in:
	1.	update the ticket title to match the following formatOffboarding - Users Name - Offboarding Date. 
	2.	Update the leave date field in the ticket to match the details provided by HR.
	3.	Update the next action date to the relevant next action date.


Planned
Once the ticket has started being processed you will need to complete the following.
		Email The Line Manager
		 Email the user's line manager to advise an offboarding request has been received and we will begin processing them on the specified date. This should be followed up via slack to confirm they have received and acknowledged the email.
		 ENSURE THIS IS SENT VIA THE HELPDESK
		 In this message make sure to highlight the following important facts:
	◦	The user will be disabled at 4PM on their leaving day to ensure we can remove access in a timely manner. This cannot be delayed and they will need to complete any work before this time.
	◦	Leaving dates must be Monday - Friday and if a user's employment ends officially over the weekend then the account must be deactivated on Friday.
	◦	Kit is to ideally be returned either to the IT team in the Brighton office on their leaving date or alternatively, it can be left with the hiring manager/office manager in London however this will need to be pre-arranged.
	◦	Kit can be arranged for collection the week following the leave date upon request, alternatively, the leaver may arrange for their own secure delivery of any equipment within that week.
	◦	Equipment is to be checked and reviewed upon delivery back to Motorway, any missing or broken items will be deducted from the final payslip of the leaver.
	◦	Items not returned in a timely fashion will delay the final payment for the leaver.
			◦	It is the responsibility of the Manager to ensure that kit is returned and liaise with the leaver, then let IT know how the leaver plans to return any equipment.
		 Here is an example email that you can use as a base when contacting the Manager FILEHERELINK London users: Hi {{Managers Name}}, I am emailing to notify you that we have received an off boarding request for {{Leavers Name}}. We will begin to disable their accounts at 4PM on {{Leave date or date of Friday before if leave date is on weekend}}, this cannot be delayed so please ensure that any outstanding work is completed before this time. In regards to returning equipment, please can I ask that you arrange this with them. The kit will ideally be returned to the IT team in the Brighton office for the attention of Paddy Horgan, we can arrange equipment collection up to a week following the leave date upon request, alternatively {{Leaver Name}} can arrange this themselves. If this is not possible then the equipment can be left with you or the office manager in London and we can arrange collection from there. We will check the contents of the delivery for any missing or broken items. If there is, then the cost of these items will be deducted from their final payslip. Also, if the equipment itself is not returned in a timely fashion this could delay the final payment for them. Please let us know what the plans are regarding equipment return and don’t hesitate to reach out if there are any questions. Thanks, {{Your Name}}
		 Brighton Desktop users: Hi {{Managers Name}}, I am emailing to notify you that we have received the off boarding request for {{Leavers Name}}. We will begin to disable their accounts at 4PM on {{Leave date or date of Friday before if leave date is on weekend}}, this cannot be delayed so please ensure that any outstanding work is completed before this time. Please don’t hesitate to reach out if there are any questions. Thanks, {{Your Name}}
